Date,high,low
1,32,10
2,32,11
3,32,10
4,31,10
5,31,11
6,30,11
7,30,14
8,31,12
9,30,11
10,30,11
11,30,10
12,31,10
13,30,12
14,31,12
15,30,13
16,29,15
17,28,10
18,32,11
19,28,10
20,28,8
21,26,8
22,27,7
23,28,9
24,30,12
25,31,12
26,33,11
27,33,11
28,34,10
29,32,11
30,34,12
31,34,13
1,34,13
2,34,13
3,34,11
4,33,9
5,34,10
6,31,12
7,31,13
8,32,12
9,34,14
10,31,15
11,31,16
12,30,15
13,31,13
14,31,12
15,33,16
16,33,15
17,34,17
18,34,14
19,33,18
20,35,18
21,35,20
22,37,19
23,37,15
24,34,15
25,34,13
26,35,14
27,36,15
28,36,18
29,35,21
1,33,19
2,34,17
3,33,18
4,31,17
5,33,18
6,33,16
7,35,15
8,35,16
9,36,16
10,36,17
11,38,17
12,36,18
13,33,18
14,33,13
15,35,15
16,35,17
17,37,17
18,38,18
19,38,18
20,37,18
21,37,17
22,37,14
23,38,16
24,35,17
25,39,21
26,39,22
27,39,21
28,38,19
29,38,18
30,38,17
31,38,17
1,39,17
2,40,19
3,40,21
4,39,22
5,37,22
6,38,22
7,38,19
8,39,18
9,39,19
10,39,20
11,39,21
12,40,20
13,40,19
14,41,17
15,41,20
16,40,19
17,38,18
18,40,21
19,41,25
20,40,25
21,40,23
22,37,24
23,36,20
24,35,20
25,39,17
26,40,18
27,41,21
28,40,22
29,41,22
30,40,20
1,40,21
2,39,21
3,41,19
4,39,20
5,39,24
6,38,22
7,38,20
8,39,23
9,39,24
10,37,21
11,39,21
12,39,23
13,39,25
14,40,25
15,40,24
16,40,25
17,41,25
18,37,26
19,38,25
20,36,26
21,35,25
22,37,25
23,36,25
24,37,25
25,35,26
26,35,25
27,36,24
28,36,25
29,36,24
30,37,24
31,37,24
2,37,25
3,39,25
4,36,26
5,34,20
6,29,21
7,34,23
8,35,25
9,36,25
10,31,25
11,31,25
12,33,25
13,33,25
14,33,25
15,33,24
16,34,24
17,33,24
18,31,25
19,30,24
20,31,22
21,33,23
22,34,22
23,32,23
24,30,22
25,29,22
26,27,22
27,30,22
28,29,23
29,28,22
30,27,22
1,29,23
2,28,23
3,26,22
4,28,23
5,28,22
6,28,22
7,27,22
8,27,22
9,26,22
10,25,22
11,26,22
12,29,22
13,28,22
14,28,22
15,27,22
16,30,22
17,29,23
18,26,22
19,27,22
20,27,22
21,28,21
22,25,22
23,29,22
24,31,21
25,31,22
26,30,22
27,27,22
28,28,22
29,28,21
30,27,22
31,28,22
2,26,21
3,25,21
4,28,21
5,25,22
6,26,22
7,26,22
8,26,22
9,28,22
10,26,21
11,27,22
12,28,22
13,29,22
14,28,22
15,29,22
16,29,22
17,29,22
18,29,22
19,29,22
20,30,22
21,29,22
22,28,22
23,28,21
24,28,21
25,28,22
26,28,21
27,27,22
28,28,22
29,29,22
30,29,22
31,30,22
1,28,22
2,28,21
3,37,21
4,29,20
5,30,20
6,29,21
7,30,20
8,29,20
9,30,20
10,28,20
11,28,20
12,30,21
13,30,21
14,28,22
15,25,22
16,26,22
17,27,22
18,28,22
19,28,21
20,26,21
21,27,21
22,29,22
23,29,22
24,27,22
25,29,23
26,29,22
27,30,21
28,30,20
29,28,19
30,29,20
1,25,21
2,25,20
3,26,21
4,26,21
5,28,21
6,27,19
7,30,19
8,31,20
9,32,20
10,32,21
11,32,21
12,32,20
13,31,20
14,31,21
15,31,22
16,32,21
17,30,22
18,32,19
19,32,19
20,32,13
21,32,16
22,32,16
23,32,17
24,30,22
25,31,17
26,31,17
27,31,16
28,31,13
29,30,12
30,31,12
1,32,16
2,31,14
3,31,12
4,31,12
5,30,13
6,30,12
7,31,12
8,30,11
9,30,11
10,30,10
11,30,9
12,30,10
13,30,11
14,31,13
15,31,15
16,31,18
17,30,17
18,28,12
19,30,11
20,30,10
21,31,10
22,31,10
23,31,10
24,30,11
25,30,10
26,31,10
27,32,9
28,35,10
29,33,11
30,33,11
1,31,11
2,31,12
3,30,12
4,30,18
5,30,17
6,29,14
7,28,11
8,30,10
9,29,9
10,30,8
11,30,8
12,31,9
13,30,10
14,28,15
15,28,19
16,30,17
17,31,16
18,31,14
19,30,12
20,29,11
21,31,10
22,33,9
23,33,9
24,34,9
25,32,11
26,31,11
27,29,10
28,29,9
29,30,9
30,30,9
31,30,11
1,30,11
2,31,11
3,28,9
4,29,9
5,30,8
6,30,9
7,29,8
8,30,10
9,29,11
10,30,9
11,29,8
12,27,7
13,28,9
14,29,11
15,29,14
16,29,15
17,30,15
18,29,14
19,28,12
20,27,12
21,31,11
22,31,13
23,32,13
24,30,13
25,31,13
26,32,13
27,31,13
28,30,12
29,31,12
30,32,12
31,33,12
1,32,13
2,33,14
3,33,14
4,32,16
5,32,15
6,33,14
7,32,13
8,33,14
9,33,15
10,33,14
11,31,14
12,32,12
13,32,14
14,32,14
15,32,15
16,31,14
17,32,14
18,33,13
19,35,13
20,36,14
21,34,12
22,36,13
23,37,14
24,37,14
25,34,13
26,35,12
27,35,12
28,35,13
2,35,15
3,35,16
4,35,13
5,34,12
6,35,13
7,34,12
8,33,14
9,33,13
10,29,12
11,30,14
12,32,10
13,34,11
14,35,13
15,35,15
16,35,16
17,36,15
18,36,16
19,35,16
20,36,15
21,36,15
22,37,16
23,38,18
24,38,18
25,38,20
26,39,21
27,40,19
28,40,17
29,40,23
30,40,24
31,40,22
1,38,26
2,37,21
3,36,18
4,37,20
5,37,18
6,38,18
7,37,17
8,39,15
9,40,18
10,40,18
11,40,18
12,40,18
13,40,17
14,41,19
15,40,22
16,41,22
17,39,22
18,41,20
19,39,18
20,39,22
21,36,21
22,36,22
23,36,21
24,36,20
25,36,19
26,38,21
27,39,22
28,38,20
29,38,22
2,40,20
3,36,23
4,40,25
5,41,24
6,40,25
7,38,26
8,39,21
9,39,24
10,40,21
11,40,21
12,41,25
13,40,23
14,37,22
15,36,24
16,37,23
17,38,24
18,38,24
19,38,21
20,38,22
21,37,23
22,39,23
23,40,25
24,39,25
25,37,24
26,37,25
27,36,24
28,36,24
29,36,25
30,33,23
31,36,24
3,37,25
4,35,24
5,36,24
6,35,24
7,33,24
8,31,23
9,33,24
10,33,24
11,34,24
12,33,24
13,29,21
14,32,22
15,31,21
16,33,21
17,33,19
18,33,22
19,32,24
20,30,23
21,32,24
22,32,24
23,31,23
24,30,23
25,27,23
26,28,23
27,28,22
28,28,23
29,28,23
30,28,22
3,30,22
4,28,23
5,29,22
6,28,23
7,30,23
8,31,23
9,30,22
10,31,23
11,29,23
12,30,22
13,29,22
14,27,22
15,27,22
16,26,22
17,25,21
18,26,22
19,28,22
20,27,23
21,28,23
22,28,23
23,26,23
24,28,22
25,28,22
26,27,22
27,32,22
28,27,22
29,28,22
30,28,21
31,27,22
3,26,21
4,29,22
5,29,22
6,30,22
7,29,22
8,29,22
9,29,22
10,29,22
11,29,22
12,29,22
13,29,22
14,29,22
15,29,22
16,29,22
17,29,22
18,28,22
19,25,22
20,23,19
21,27,20
22,29,20
23,30,20
24,29,22
25,27,22
26,28,22
27,26,22
28,26,22
29,25,22
30,29,22
31,29,20
3,30,22
4,30,22
5,30,21
6,31,21
7,33,21
8,31,22
9,32,23
10,33,23
11,32,22
12,33,23
13,32,23
14,32,22
15,30,22
16,30,22
17,29,23
18,28,22
19,25,22
20,23,22
21,26,21
22,29,21
23,30,19
24,33,21
25,32,21
26,33,21
27,32,22
28,33,21
29,32,22
30,33,21
1,35,21
2,34,23
3,33,22
4,34,20
5,34,20
6,33,23
7,32,22
8,32,21
9,30,22
10,28,23
11,28,22
12,31,21
13,32,23
14,32,21
15,32,22
16,32,22
17,33,22
18,33,18
19,33,18
20,32,17
21,29,22
22,32,21
23,32,21
24,32,18
25,32,15
26,32,16
27,31,19
28,31,19
29,31,18
30,31,16
31,30,15
3,29,13
4,30,13
5,30,13
6,31,16
7,31,15
8,30,14
9,30,13
10,30,14
11,30,14
12,29,12
13,30,11
14,30,12
15,31,13
16,30,14
17,30,13
18,30,13
19,29,15
20,31,20
21,30,20
22,32,20
23,32,17
24,33,15
25,31,14
26,30,14
27,29,13
28,31,12
29,30,12
30,30,12
2,30,12
3,30,13
4,30,14
5,31,17
6,32,15
7,32,17
8,32,16
9,33,15
10,30,13
11,30,10
12,30,10
13,30,12
14,27,12
15,28,15
16,27,13
17,27,8
18,27,11
19,27,9
20,28,9
21,30,11
22,31,12
23,31,14
24,32,15
25,32,16
26,31,14
27,28,10
28,25,7
29,27,6
30,27,6
31,28,7
4,29,12
5,29,12
6,29,13
7,28,11
8,29,10
9,28,11
10,28,12
11,31,14
12,31,16
13,31,16
14,33,16
15,32,16
16,32,18
17,32,14
18,31,14
19,30,12
20,30,12
21,30,11
22,31,11
23,30,12
24,29,11
25,30,10
26,30,10
27,30,12
28,31,11
29,30,12
30,30,12
31,30,10
28,31,11
29,30,12
30,30,12
31,30,10
1,31,9
2,32,10
3,32,11
4,33,13
5,31,13
6,31,14
7,28,17
8,31,12
9,30,11
10,30,14
11,32,13
12,30,12
13,32,11
14,31,13
15,31,15
16,32,15
17,34,16
18,34,14
19,34,14
20,34,13
21,34,13
22,35,15
23,35,16
24,35,17
25,34,16
26,34,14
27,35,14
28,36,15
1,35,15
2,36,15
3,36,16
4,35,18
5,35,18
6,36,18
7,36,18
8,36,18
9,35,17
10,37,18
11,37,19
12,36,17
13,37,17
14,36,18
15,32,22
16,28,20
17,33,17
18,34,19
19,36,18
20,36,16
21,35,15
22,35,14
23,35,12
24,37,15
25,37,17
26,38,17
27,39,18
28,37,18
29,39,18
30,39,16
31,38,19
1,38,17
2,39,19
3,38,19
4,38,19
5,39,22
6,37,22
7,38,21
8,37,20
9,37,19
10,37,18
11,37,18
12,38,19
13,38,20
14,39,19
15,39,20
16,39,22
17,39,24
18,39,21
19,40,21
20,37,22
21,39,19
22,39,20
23,39,17
24,40,18
25,39,17
26,39,17
27,40,18
28,40,21
29,39,23
30,38,25
3,38,20
4,39,21
5,40,23
6,40,24
7,38,24
8,38,23
9,41,23
10,41,24
11,39,26
12,37,25
13,39,23
14,36,24
15,38,23
16,40,25
17,41,25
18,38,25
19,38,24
20,38,22
21,39,23
22,37,24
23,38,25
24,36,26
25,37,25
26,39,24
27,40,26
28,38,26
29,35,26
30,36,25
31,38,25
3,35,23
4,36,24
5,34,24
6,34,25
7,30,21
8,34,24
9,30,24
10,31,24
11,32,25
12,32,25
13,33,25
14,33,25
15,33,25
16,31,24
17,28,23
18,29,23
19,33,23
20,34,23
21,34,23
22,31,22
23,30,22
24,28,21
25,27,23
26,29,22
27,30,23
28,29,23
29,31,22
30,32,22
1,32,20
2,29,23
3,28,22
4,28,22
5,27,22
6,27,23
7,26,22
8,27,21
9,26,22
10,26,22
11,27,22
12,27,22
13,26,22
14,29,23
15,26,22
16,24,22
17,27,21
18,27,22
19,28,22
20,27,22
21,27,22
22,24,22
23,26,22
24,26,22
25,27,22
26,27,22
27,26,22
28,29,23
29,29,23
30,29,23
31,28,22
3,29,22
4,27,22
5,28,22
6,28,23
7,28,22
8,27,23
9,28,22
10,29,22
11,27,22
12,27,22
13,26,21
14,27,22
15,26,22
16,25,22
17,27,22
18,27,22
19,27,22
20,26,21
21,24,21
22,26,21
23,27,22
24,27,21
25,27,21
26,26,21
27,26,21
28,27,21
29,29,20
30,28,21
31,29,21
3,28,21
4,28,20
5,28,21
6,29,21
7,27,20
8,28,19
9,30,18
10,30,18
11,31,18
12,30,18
13,30,18
14,31,18
15,31,20
16,30,21
17,31,20
18,32,20
19,28,21
20,32,22
21,31,20
22,31,22
23,31,19
24,32,22
25,34,21
26,34,22
27,34,22
28,34,22
29,34,22
30,34,20
1,33,20
2,34,22
3,34,21
4,30,22
5,32,20
6,33,19
7,34,19
8,33,22
9,34,21
10,34,21
11,36,21
12,34,20
13,34,21
14,34,20
15,34,19
16,34,18
17,32,20
18,32,22
19,32,21
20,33,20
21,34,20
22,34,20
23,35,19
24,35,17
25,33,18
26,34,19
27,33,16
28,34,17
29,32,14
1,32,14
2,32,16
3,33,19
4,34,20
5,32,21
6,33,21
7,34,18
8,35,16
9,34,17
10,34,17
11,33,15
12,33,14
13,33,13
14,33,14
15,32,14
16,32,12
17,34,12
18,34,16
19,32,18
20,28,21
21,32,18
22,32,18
23,31,15
24,31,13
25,30,15
26,31,14
27,31,12
28,30,11
29,30,12
30,30,12
3,30,13
4,30,14
5,31,17
6,32,15
7,32,17
8,32,16
9,33,15
10,30,13
11,30,10
12,30,10
13,30,12
14,27,12
15,28,15
16,27,13
17,27,8
18,27,11
19,27,9
20,28,9
21,30,11
22,31,12
23,31,14
24,32,15
25,32,16
26,31,14
27,28,10
28,25,7
29,27,6
30,27,6
31,28,7
3,32,8
4,32,9
5,32,9
6,31,10
7,28,9
8,30,9
9,31,8
10,31,9
11,32,10
12,32,11
13,31,10
14,30,11
15,31,12
16,31,12
17,32,12
18,33,12
19,31,12
20,31,12
21,33,12
22,28,11
23,29,13
24,30,12
25,29,9
26,26,8
27,27,15
28,26,11
29,27,9
30,30,8
31,30,10
1,31,12
2,32,13
3,32,14
4,31,14
5,33,13
6,32,15
7,27,11
8,27,10
9,26,5
10,31,6
11,33,11
12,34,15
13,34,17
14,33,15
15,33,15
16,33,10
17,33,11
18,35,12
19,36,13
20,38,14
21,36,18
22,36,19
23,36,17
24,36,17
25,35,14
26,31,14
27,31,12
1,34,12
2,37,14
3,34,16
4,33,17
5,32,18
6,31,16
7,34,13
8,36,15
9,36,14
10,37,15
11,36,14
12,36,16
13,36,16
14,35,16
15,36,15
16,38,16
17,37,16
18,37,15
19,37,15
20,38,15
21,36,15
22,37,14
23,38,16
24,38,17
25,40,18
26,39,19
27,40,19
28,40,19
29,40,19
30,41,21
31,40,22
1,39,19
2,39,17
3,40,19
4,41,19
5,38,21
6,35,20
7,39,20
8,40,20
9,38,20
10,40,18
11,41,20
12,40,22
13,41,22
14,40,20
15,39,23
16,37,23
17,35,22
18,37,15
19,38,19
20,39,17
21,39,20
22,39,20
23,40,19
24,41,22
25,42,25
26,43,23
27,43,26
28,43,25
29,40,26
30,38,23
1,37,23
2,36,22
3,35,20
4,36,21
5,37,22
6,40,20
7,38,23
8,36,23
9,36,22
10,37,22
11,39,22
12,40,22
13,40,23
14,39,22
15,38,21
16,39,21
17,39,21
18,40,20
19,40,21
20,41,21
21,41,23
22,40,25
23,40,23
24,40,24
25,38,24
26,38,23
27,39,24
28,40,24
29,40,23
30,39,16
31,40,24
1,38,25
2,39,24
3,36,25
4,37,25
5,40,25
6,35,25
7,38,25
8,40,24
9,38,24
10,36,21
11,37,23
12,31,24
13,32,22
14,33,23
15,32,24
16,34,24
17,33,24
18,33,23
19,30,23
20,34,23
21,35,23
22,34,24
23,33,25
24,32,24
25,34,23
26,33,23
27,31,23
28,28,23
29,26,22
30,27,21
3,28,22
4,30,23
5,28,23
6,26,22
7,28,22
8,26,22
9,29,23
10,27,22
11,28,22
12,29,22
13,30,23
14,30,23
15,30,23
16,30,23
17,31,23
18,31,23
19,33,22
20,31,22
21,33,23
22,33,24
23,31,24
24,29,23
25,27,23
26,26,22
27,24,21
28,27,21
29,25,22
30,25,22
31,26,22
2,25,22
3,27,22
4,25,21
5,25,22
6,26,22
7,26,22
8,26,22
9,27,23
10,28,22
11,27,22
12,28,22
13,28,22
14,29,22
15,28,23
16,28,22
17,29,22
18,28,21
19,31,21
20,29,22
21,29,21
22,29,22
23,30,20
24,30,21
25,30,21
26,29,21
27,29,19
28,31,20
29,32,21
30,27,23
31,27,23
1,28,23
2,28,22
3,28,22
4,26,22
5,27,22
6,27,22
7,27,22
8,27,22
9,27,22
10,27,22
11,28,21
12,27,22
13,28,21
14,28,22
15,27,21
16,27,22
17,27,21
18,29,21
19,29,22
20,28,21
21,31,20
22,31,21
23,32,20
24,32,21
25,30,21
26,32,22
27,28,22
28,29,21
29,29,19
1,31,20
2,31,20
3,31,21
4,31,21
5,31,20
6,30,20
7,31,22
8,32,21
9,32,22
10,30,21
11,31,21
12,32,21
13,33,22
14,33,21
15,32,20
16,31,18
17,31,18
18,27,21
19,25,21
20,23,21
21,29,20
22,30,21
23,29,22
24,27,22
25,25,22
26,28,21
27,30,20
28,32,19
29,31,21
30,31,20
31,28,21
1,28,22
2,30,20
3,31,19
4,32,20
5,31,21
6,32,21
7,30,19
8,30,18
9,31,17
10,32,16
11,31,17
12,31,17
13,29,18
14,29,15
15,29,18
16,31,18
17,30,18
18,30,16
19,31,15
20,31,16
21,30,17
22,30,17
23,30,16
24,30,15
25,30,15
26,30,14
27,29,15
28,31,15
29,32,17
30,31,17
1,31,18
2,30,17
3,28,18
4,28,20
5,28,21
6,29,18
7,28,15
8,29,14
9,31,17
10,31,17
11,32,16
12,30,18
13,30,16
14,30,15
15,30,15
16,30,16
17,29,16
18,29,16
19,29,14
20,29,14
21,29,16
22,27,18
23,30,17
24,29,17
25,30,20
26,30,20
27,27,17
28,26,18
29,29,15
30,30,16
31,29,14
3,28,12
4,26,12
5,26,12
6,29,13
7,31,14
8,28,17
9,27,15
10,26,13
11,28,14
12,29,14
13,29,15
14,29,15
15,30,14
16,26,12
17,28,8
18,30,10
19,30,13
20,31,14
21,31,15
22,31,15
23,31,14
24,31,14
25,32,14
26,33,15
27,31,15
28,27,16
29,27,14
30,29,11
31,31,11
3,32,14
4,31,15
5,31,14
6,31,14
7,29,10
8,29,12
9,26,17
10,29,17
11,29,17
12,30,17
13,31,16
14,32,15
15,33,15
16,34,16
17,34,16
18,34,16
19,35,16
20,35,16
21,34,16
22,34,17
23,35,16
24,35,16
25,32,15
26,31,12
27,33,12
28,34,14
29,34,16
1,34,17
2,34,16
3,32,15
4,31,14
5,32,15
6,30,16
7,32,15
8,33,16
9,33,16
10,31,16
11,32,18
12,31,14
13,33,15
14,33,13
15,35,15
16,36,16
17,37,18
18,37,18
19,36,16
20,34,14
21,35,14
22,36,18
23,37,18
24,38,19
25,35,21
26,35,19
27,35,22
28,35,20
29,36,20
30,36,20
31,37,19
3,38,18
4,39,19
5,39,19
6,38,19
7,38,18
8,36,16
9,37,16
10,38,19
11,38,21
12,39,22
13,40,22
14,39,22
15,40,22
16,40,23
17,39,22
18,40,24
19,39,25
20,39,22
21,38,19
22,39,18
23,39,23
24,39,21
25,36,23
26,38,18
27,38,22
28,38,22
29,40,24
30,39,24
1,38,25
2,39,23
3,39,23
4,39,20
5,40,20
6,40,24
7,40,20
8,40,21
9,41,23
10,41,24
11,40,23
12,39,20
13,40,24
14,40,22
15,35,22
16,37,25
17,39,24
18,36,24
19,36,24
20,37,23
21,38,24
22,38,24
23,40,21
24,40,24
25,40,24
26,38,25
27,38,24
28,37,24
29,38,24
30,38,24
31,38,25
3,24,22
4,27,21
5,32,20
6,32,22
7,32,22
8,31,22
9,33,21
10,33,22
11,33,24
12,33,23
13,29,23
14,32,23
15,30,24
16,30,23
17,30,22
18,30,23
19,31,22
20,31,23
21,30,23
22,31,22
23,31,22
24,33,21
25,34,22
26,32,23
27,33,22
28,34,23
29,33,22
30,33,22
1,32,23
2,31,23
3,29,22
4,29,22
5,28,21
6,29,22
7,29,22
8,29,22
9,30,22
10,29,22
11,31,23
12,31,23
13,31,22
14,30,22
15,28,22
16,28,22
17,30,22
18,30,23
19,32,23
20,32,23
21,33,23
22,32,23
23,33,23
24,29,23
25,32,21
26,31,22
27,30,23
28,30,23
29,30,22
30,31,22
2,32,22
3,29,23
4,26,22
5,27,22
6,26,21
7,28,23
8,29,22
9,28,22
10,28,22
11,27,21
12,26,23
13,25,22
14,27,21
15,25,22
16,26,22
17,26,22
18,27,22
19,29,22
20,27,22
21,27,22
22,28,22
23,28,22
24,28,21
25,30,21
26,29,20
27,30,21
28,29,21
29,26,21
30,28,21
31,28,21
3,33,22
4,33,21
5,35,23
6,34,22
7,32,22
8,32,23
9,31,22
10,33,23
11,32,23
12,29,22
13,29,22
14,30,22
15,28,22
16,29,23
17,29,23
18,29,23
19,30,22
20,32,22
21,30,22
22,31,22
23,28,22
24,29,23
25,30,22
26,29,22
27,31,19
28,31,19
29,31,21
30,32,21
3,33,20
4,28,22
5,31,22
6,34,20
7,33,21
8,33,22
9,33,21
10,34,22
11,28,22
12,31,21
13,32,21
14,28,22
15,27,22
16,28,22
17,31,21
18,31,20
19,31,20
20,32,21
21,32,20
22,33,21
23,33,20
24,32,19
25,31,20
26,30,21
27,32,19
28,33,19
29,32,17
30,32,18
31,32,15
1,31,17
2,31,19
3,31,17
4,32,15
5,31,15
6,31,14
7,31,13
8,31,15
9,31,14
10,30,11
11,30,11
12,31,10
13,31,15
14,32,18
15,32,17
16,33,16
17,32,19
18,33,19
19,33,20
20,32,19
21,33,19
22,32,19
23,32,18
24,30,17
25,31,15
26,31,13
27,29,14
28,25,19
29,30,21
30,32,18
1,31,18
2,31,17
3,30,14
4,30,12
5,31,12
6,30,10
7,30,11
8,31,12
9,30,15
10,32,19
11,29,18
12,31,18
13,27,19
14,24,18
15,30,17
16,30,16
17,30,16
18,30,14
19,29,13
20,28,12
21,28,9
22,28,8
23,29,8
24,29,10
25,29,12
26,30,13
27,32,13
28,32,14
29,31,13
30,30,14
31,29,13
1,30,16
2,30,17
3,30,15
4,29,17
5,28,20
6,31,18
7,30,18
8,27,19
9,29,19
10,31,19
11,31,18
12,31,16
13,31,16
14,30,16
15,33,15
16,31,16
17,32,17
18,33,18
19,32,17
20,33,16
21,32,14
22,32,14
23,34,14
24,33,15
25,33,14
26,32,13
27,32,13
28,32,12
29,31,13
30,30,12
31,30,13
1,30,14
2,30,13
3,30,11
4,31,10
5,31,12
6,30,11
7,29,11
8,29,10
9,32,9
10,33,9
11,32,10
12,33,12
13,32,13
14,32,13
15,33,15
16,32,15
17,32,16
18,31,17
19,28,16
20,29,12
21,29,14
22,31,15
23,34,15
24,35,15
25,35,16
26,35,16
27,36,15
28,36,14
3,36,15
4,36,15
5,36,15
6,37,15
7,36,15
8,37,15
9,37,15
10,36,18
11,37,16
12,37,15
13,36,17
14,36,17
15,37,17
16,37,16
17,37,17
18,37,18
19,36,20
20,36,17
21,36,18
22,35,18
23,34,18
24,36,19
25,37,19
26,38,16
27,38,17
28,38,17
29,39,18
30,37,18
31,39,14
1,37,17
2,37,18
3,38,19
4,38,20
5,40,20
6,39,19
7,40,19
8,34,20
9,38,20
10,38,22
11,37,22
12,38,21
13,36,20
14,36,20
15,35,17
16,37,19
17,38,18
18,38,20
19,37,21
20,37,21
21,37,19
22,37,20
23,37,19
24,39,17
25,39,20
26,39,22
27,38,23
28,38,19
29,39,22
30,38,20
3,36,20
4,37,21
5,38,22
6,38,23
7,37,23
8,38,23
9,37,24
10,38,22
11,37,23
12,37,22
13,35,23
14,38,23
15,37,24
16,30,23
17,28,22
18,32,23
19,31,23
20,34,21
21,35,23
22,34,23
23,35,23
24,35,23
25,35,23
26,35,24
27,34,24
28,34,24
29,35,23
30,34,23
31,34,24
3,34,23
4,33,22
5,31,21
6,31,21
7,30,22
8,31,22
9,26,22
10,29,22
11,30,21
12,30,23
13,32,23
14,32,23
15,30,23
16,28,21
17,28,21
18,28,21
19,30,20
20,29,22
21,30,21
22,31,22
23,31,22
24,28,22
25,28,22
26,31,22
27,28,22
28,31,21
29,32,21
30,32,22
1,30,23
2,31,22
3,32,22
4,33,22
5,34,22
6,32,23
7,34,24
8,31,23
9,30,23
10,30,22
11,29,23
12,31,23
13,27,22
14,28,22
15,30,22
16,29,23
17,31,23
18,30,22
19,26,22
20,28,20
21,25,22
22,27,21
23,26,21
24,29,21
25,28,23
26,28,23
27,28,21
28,29,20
29,25,22
30,26,22
31,28,22
1,28,22
2,27,21
3,29,22
4,29,22
5,29,22
6,30,22
7,28,22
8,32,21
9,31,21
10,28,22
11,30,20
12,26,21
13,30,20
14,28,21
15,26,21
16,28,21
17,26,22
18,26,21
19,26,21
20,27,21
21,27,22
22,30,21
23,31,19
24,32,21
25,30,20
26,30,21
27,28,20
28,30,21
29,31,21
30,28,22
31,26,21
1,28,22
2,29,21
3,30,21
4,31,21
5,28,22
6,31,22
7,27,22
8,29,22
9,26,22
10,28,21
11,29,22
12,29,22
13,28,22
14,29,21
15,29,21
16,30,21
17,30,21
18,30,20
19,31,21
20,30,22
21,28,22
22,27,22
23,28,22
24,31,21
25,30,21
26,29,21
27,29,21
28,28,22
29,29,21
30,30,21
2,32,22
3,31,21
4,34,21
5,33,21
6,33,22
7,32,21
8,33,23
9,31,22
10,31,20
11,32,20
12,33,21
13,33,21
14,33,20
15,33,19
16,33,18
17,32,20
18,31,19
19,31,19
20,33,19
21,32,17
22,32,17
23,33,16
24,32,16
25,32,17
26,32,17
27,31,16
28,31,15
29,31,15
30,31,14
31,33,16
3,31,17
4,32,19
5,31,19
6,32,21
7,30,20
8,31,16
9,31,13
10,31,12
11,31,11
12,31,12
13,32,16
14,32,20
15,33,21
16,32,21
17,29,23
18,31,21
19,30,22
20,30,21
21,29,22
22,31,22
23,34,20
24,33,21
25,33,19
26,32,17
27,31,16
28,30,14
29,28,12
30,27,17
1,20,17
2,21,16
3,26,19
4,25,18
5,29,16
6,29,15
7,29,16
8,29,14
9,29,16
10,29,15
11,29,15
12,29,14
13,29,14
14,29,16
15,28,15
16,29,17
17,28,16
18,29,13
19,28,12
20,28,11
21,29,11
22,30,12
23,31,13
24,31,12
25,32,13
26,32,13
27,30,13
28,31,15
29,29,12
30,25,13
1,29,13
2,29,16
3,30,15
4,29,14
5,31,14
6,30,14
7,31,15
8,30,14
9,28,17
10,29,12
11,27,12
12,26,11
13,25,12
14,27,14
15,27,13
16,27,12
17,27,15
18,31,13
19,32,12
20,32,12
21,32,11
22,28,13
23,24,15
24,25,10
25,26,9
26,27,9
27,27,10
28,28,9
29,29,9
30,32,9
31,33,10
1,33,10
2,34,11
3,31,10
4,29,13
5,31,10
6,32,11
7,33,13
8,32,15
9,30,12
10,30,12
11,30,12
12,31,12
13,32,13
14,32,13
15,32,12
16,30,12
17,32,14
18,34,13
19,33,15
20,34,13
21,34,12
22,35,13
23,36,15
24,35,16
25,35,15
26,35,15
27,35,16
28,34,14
1,35,14
2,35,15
3,36,16
4,35,16
5,35,16
6,34,16
7,35,17
8,34,18
9,33,18
10,33,19
11,34,18
12,35,16
13,35,16
14,36,15
15,38,15
16,38,16
17,39,17
18,39,17
19,39,19
20,38,22
21,37,21
22,38,20
23,38,18
24,38,22
25,37,23
26,38,22
27,39,21
28,40,21
29,40,20
30,40,18
31,39,16
1,39,15
2,40,16
